[[[[0.691250239162639], [0.7079195476733001], [0.7254669453343282], 
   [0.5563150128576613], [0.5815517612762218], [0.60579836863318], 
   [0.623675504414], [0.6152512252410214], [0.5056206851708848], 
   [0.48742991885821135], [0.5979154606035156], [0.753336499870492], 
   [0.9834192560944214], [1.095033701742746], [1.1275963584408304], 
   [1.1517975210162499], [1.1727916890111365], [1.1901239934706516], 
   [1.2030214138248678], [1.21095068954534], [1.213623459350133], 
   [1.2109505302728436], [1.2030213234351463], [1.190123949166353], 
   [1.1727915556612976], [1.1517975079050415], [1.1275962629149279], 
   [1.0950337020676035], [0.983419155381556], [0.7533365709901335], 
   [0.5979156225892367], [0.48742987650069663], [0.505620637032289], 
   [0.6152512171047324], [0.6236755605330297], [0.6057982554169713], 
   [0.5815513465985974], [0.5563149026029607], [0.5318171433320565], 
   [0.5086048127476622], [0.48681887209548474]], 
  [[0.5012156054998739], [0.5248957154481855], [0.5497837013800992], 
   [0.5757577737349407], [0.6022672965273353], [0.6275408162461673], 
   [0.6460743145835018], [0.6374159912346589], [0.5152277250182713], 
   [0.4859059283554128], [0.5961125019717576], [0.7514374912115419], 
   [0.9898379847316356], [1.098911459823789], [1.1284842336334662], 
   [1.1516802023365502], [1.1722590538108544], [1.1893890635661744], 
   [1.2021792716927189], [1.2100547293016837], [1.212710966932899], 
   [1.210054751550493], [1.2021793089537884], [1.1893889436780216], 
   [1.1722590651752673], [1.1516802304504832], [1.128484276109133], 
   [1.0989113234771766], [0.9898380160757941], [0.7514374096176206], 
   [0.5961124146247667], [0.48590570602755934], [0.5152276619750684], 
   [0.637415856777965], [0.6460743870494766], [0.6275406593331688], 
   [0.6022670964918978], [0.5757581373043692], [0.5497832612036748], 
   [0.5248958245065055], [0.5012154852332895]], 
  [[0.5213233765108805], [0.5464939853199616], [0.5726656312835513], 
   [0.5997324818575004], [0.6271319589806902], [0.6530323596047066], 
   [0.6717854262086098], [0.6625468963633916], [0.5271876431979946], 
   [0.48572534562099845], [0.5948400298494737], [0.7499556666766388], 
   [0.998653151129882], [1.1048759734119593], [1.131313603997943], 
   [1.1534823469973172], [1.173641947512753], [1.1905694685717088], 
   [1.2032528684854802], [1.2110742220664619], [1.2137136798162693], 
   [1.2110742651653512], [1.2032529114513977], [1.1905694626536782], 
   [1.1736422148802954], [1.1534820341238006], [1.131313469686068], 
   [1.1048757271251604], [0.9986531817100665], [0.7499554140019585], 
   [0.594839985753958], [0.48572519985901697], [0.5271875717820407], 
   [0.662546765768233], [0.6717850712283996], [0.6530324407670387], 
   [0.6271313372307212], [0.5997322674997491], [0.572665674213588], 
   [0.5464939418247442], [0.5213232879449463]], 
  [[0.548374607246781], [0.574664514282109], [0.6017626841394362], 
   [0.6295741846373432], [0.657511191058279], [0.6836593135000649], 
   [0.7021837173734083], [0.6918613418984343], [0.5421162357529781], 
   [0.4870727881385851], [0.5941618093834141], [0.7489647786643967], 
   [1.0102969410508715], [1.1131997580957589], [1.1364097678646152], 
   [1.1575577906413488], [1.1773085391903282], [1.1940392457061504], 
   [1.2066194562393044], [1.2143881144915842], [1.2170115943241524], 
   [1.2143880023299822], [1.2066192382980603], [1.1940394070420006], 
   [1.1773083866229948], [1.1575578632329493], [1.1364098355348005], 
   [1.113199693568132], [1.010297090522425], [0.7489646610166553], 
   [0.5941614860672302], [0.48707286471850353], [0.542116430298905], 
   [0.6918608840946994], [0.70218398381514], [0.6836588629096974], 
   [0.6575114053597261], [0.6295739654936208], [0.6017623097782362], 
   [0.5746640034283732], [0.5483742401938596]], 
  [[0.5841758887422872], [0.6112415196772166], [0.6389353417907654], 
   [0.6671662278642733], [0.6953083330633513], [0.7213344194419424], 
   [0.7391623624978123], [0.7270760489466968], [0.5609051876434424], 
   [0.4901470019813881], [0.5941140162366747], [0.7484881244371343], 
   [1.0253646254242046], [1.1242646300366277], [1.1442084892847963], 
   [1.1643747995556595], [1.1837410568478266], [1.2002906377292615], 
   [1.212774472508871], [1.220494274315344], [1.2231025187645377], 
   [1.2204946796829548], [1.212774135132463], [1.2002903881196423], 
   [1.183741548178317], [1.1643753870799667], [1.144208305357739], 
   [1.1242649484910876], [1.0253647694765655], [0.748488346059394], 
   [0.5941138185532895], [0.49014657798200734], [0.5609051236286642], 
   [0.7270757838392424], [0.7391625787248406], [0.7213345329610108], 
   [0.6953079314388466], [0.6671658249300407], [0.6389348989852203], 
   [0.6112419303044662], [0.5841749861104005]], 
  [[0.6315583634078785], [0.6590711135271612], [0.6870432432178948], 
   [0.7153786590790094], [0.7433968703803959], [0.7689283612856838], 
   [0.7855605725449496], [0.7708340225221331], [0.5849260679213589], 
   [0.49514331543001683], [0.5947002881313213], [0.7484786806032543], 
   [1.0447398669036645], [1.1386741259685778], [1.1553782733968925], 
   [1.1746421850148092], [1.193669988890708], [1.2100632527605355], 
   [1.2224662154209638], [1.2301448579439518], [1.2327402227566928], 
   [1.2301453679369097], [1.222466536070272], [1.2100635583894854], 
   [1.1936694616971928], [1.174642586653519], [1.155377851484802], 
   [1.1386736273599085], [1.0447400435155245], [0.7484787033300847], 
   [0.5947002037545015], [0.49514253175645256], [0.5849260852033121], 
   [0.7708346733691029], [0.7855592613939993], [0.7689289488024664], 
   [0.7433972724441013], [0.7153784393711087], [0.687042167136435], 
   [0.6590706956513798], [0.6315576297948698]], 
  [[0.6952451882518024], [0.722869579483825], [0.7507914167093889], 
   [0.7789003250103136], [0.8064448399406935], [0.8310743508286496], 
   [0.8459566463358716], [0.8274980136371508], [0.616413904163996], 
   [0.502216148176412], [0.5958906066165685], [0.7487790741045892], 
   [1.069829628281589], [1.1574300957450578], [1.17102878868486], 
   [1.1895276481418195], [1.2082952362667203], [1.224577295573242], 
   [1.2369249646554459], [1.2445758082480205], [1.2471625512147557], 
   [1.244576657092792], [1.236924799787605], [1.2245767514996475], 
   [1.2082938157091305], [1.189528473672244], [1.1710278544388717], 
   [1.1574285123809025], [1.069829548374414], [0.7487793488201315], 
   [0.5958904443714641], [0.502215984228633], [0.6164130523365942], 
   [0.8274973405853938], [0.8459574156372794], [0.8310734700207378], 
   [0.8064435802857495], [0.7789008939837526], [0.7507905626022081], 
   [0.7228696111846137], [0.6952439164533062]], 
  [[0.7834971448410596], [0.8108204476015274], [0.8382833972366696], 
   [0.8657515010294781], [0.8923795420192618], [0.9155960163155406], 
   [0.9280438702614756], [0.904503559722266], [0.6591646966806796], 
   [0.5114013626732203], [0.5976149267646138], [0.7490744366676761], 
   [1.1030059438383375], [1.1821987689319438], [1.193016668258728], 
   [1.2109789651690603], [1.229617626196197], [1.2458720922239443], 
   [1.2582148739129817], [1.2658634998258074], [1.2684496369402931], 
   [1.2658643549278106], [1.2582123935930636], [1.2458730696349385], 
   [1.2296183425550746], [1.2109781756485358], [1.1930186724580407], 
   [1.1821978050784925], [1.1030035972635601], [0.7490734886005986], 
   [0.5976146271153583], [0.5114005533180705], [0.6591647192781387], 
   [0.9045019127425097], [0.9280421227327518], [0.9155970921988511], 
   [0.8923802731562838], [0.8657527177801639], [0.8382825269686176], 
   [0.8108160907719527], [0.7834918136905893]], 
  [[0.9080954770043317], [0.9343588900066205], [0.9606109162596471], 
   [0.9866815511569323], [1.0116043219401285], [1.0325361315953347], 
   [1.0414720906070953], [1.0110573302267758], [0.7182453417569259], 
   [0.5225092571766697], [0.5997647796470734], [0.7488617114429702], 
   [1.1481376824206575], [1.2144231306905349], [1.2230842891087417], 
   [1.2408910387933978], [1.2596451001139697], [1.2760188924985336], 
   [1.2884444157929018], [1.296149570290499], [1.2987528370233141], 
   [1.296146056473789], [1.2884464532692776], [1.27602000570548], 
   [1.2596399311992499], [1.2408897870002407], [1.2230799560763415], 
   [1.2144274670349986], [1.1481208097658346], [0.7488533230592721], 
   [0.599765778495463], [0.522502846617671], [0.7182341887397031], 
   [1.011056598297954], [1.0414669455242584], [1.032523851956009], 
   [1.0115955834502506], [0.9866777926450877], [0.960606524392975], 
   [0.9343560323853097], [0.9080848783656053]], 
  [[1.0334317662059243], [1.0565273166650648], [1.0795492764687438], 
   [1.1022497930482977], [1.1235076397218682], [1.140182593580797], 
   [1.1435614883060004], [1.1041643982259666], [0.7794152998136017], 
   [0.5350376233332867], [0.6021969262712142], [0.7474844564764305], 
   [1.2079514880206912], [1.2372409760344736], [1.2439081000076477], 
   [1.261708965549085], [1.280718148431928], [1.2973371025414302], 
   [1.309936974299061], [1.3177452209518352], [1.3203684243769118], 
   [1.317724735112991], [1.3099315267638958], [1.297332366389129], 
   [1.280715455723434], [1.2617001961593255], [1.243899448800426], 
   [1.2372426426521614], [1.207951791759793], [0.7474844545565967], 
   [0.6021823162597962], [0.5350263614622652], [0.7794037350937872], 
   [1.1041580944031377], [1.1435432970814166], [1.1401740323244378], 
   [1.1235089955270887], [1.102252333178647], [1.0795479332342273], 
   [1.056532285448146], [1.0333985077313874]], 
  [[0.3720431298756479], [0.3814211306222213], [0.3931687693581163], 
   [0.40668904101216513], [0.42059617103610314], [0.4314397457520403], 
   [0.43012781837377695], [0.38900854665683465], [0.7422642018082531], 
   [0.5481681942446103], [0.6047704708381343], [0.7443411827422802], 
   [1.5909957044979357], [0.9488730394854319], [0.905957062178615], 
   [0.8951710790906611], [0.8956039344172293], [0.9000123379967093], 
   [0.9049029251319808], [0.9084415390314476], [0.9097044827431553], 
   [0.9084314006483359], [0.9049044244705212], [0.9000131201497216], 
   [0.8956018639452892], [0.8951693036243477], [0.9059598935476456], 
   [0.9488707321501336], [1.4575985433230587], [0.7443426103522301], 
   [0.6047690374143128], [0.548164686849696], [0.925739982693676], 
   [0.38899759640150766], [0.4301164690846306], [0.43144299918008605], 
   [0.4205956233186361], [0.4066747663358326], [0.3931783013043658], 
   [0.3814184790703803], [0.3720374784339777]], 
  [[0.4083900101966347], [0.4060250039050149], [0.4062213058384311], 
   [0.4085961442773566], [0.41210610801171776], [0.4139576398843671], 
   [0.4069940612905876], [0.3743707508595266], [0.49403190088607374], 
   [0.5609852720170714], [0.6073059740100611], [0.7391052482777484], 
   [1.2090104649507847], [0.924431077347911], [0.8732696692116753], 
   [0.8587273813831383], [0.8570497896914562], [0.8601849571408663], 
   [0.8643082202136897], [0.8674279141734683], [0.8685655245922518], 
   [0.8674260527792769], [0.864308765057222], [0.8601849677020564], 
   [0.8570535786256426], [0.8587279547381239], [0.8732683401695236], 
   [0.9244324609989057], [1.1554083139266034], [0.7391052676912594], 
   [0.60730601417035], [0.5609811168103964], [0.8280250595173974], 
   [0.37436962580256594], [0.40699554903755963], [0.4139593745826857], 
   [0.4121027386240093], [0.4085961939648893], [0.4062216100768888], 
   [0.4060215424159032], [0.4083957255994046]], 
  [[0.4541933455081385], [0.4454429024473782], [0.4389318244782461], 
   [0.43442912206197276], [0.43124846794307004], [0.4274481175410671], 
   [0.41836031837331683], [0.3987796049842802], [0.9958086742970131], 
   [0.5727256043919409], [0.6096535922573356], [0.7318654060199344], 
   [1.1331224370875796], [0.9127747513747072], [0.8558103650958603], 
   [0.838080658180942], [0.8344852416681526], [0.8364023955224719], 
   [0.8397653621163184], [0.8424667220876385], [0.8434720427991482], 
   [0.8424663911766039], [0.8397663661503217], [0.8364024343600982], 
   [0.8344853176865001], [0.8380821939557491], [0.8558094921399421], 
   [0.9127752196637675], [0.9452691773368281], [0.7318652936462311], 
   [0.6096529062208537], [0.5727257691911519], [0.7728581365530842], 
   [0.3987810973933965], [0.41836066331476396], [0.4274484524233813], 
   [0.43124661619122523], [0.4344292402957457], [0.4389318147925113], 
   [0.44543985773056033], [0.45419320617742776]], 
  [[0.4994980075169293], [0.48726865729762026], [0.47693771359207704], 
   [0.4683590436993899], [0.4611066803443005], [0.45398116308401976], 
   [0.44457565214629036], [0.4364857363015569], [0.5505050974474908], 
   [0.5829992911045206], [0.6116884501749651], [0.7230370693918531], 
   [1.0875417561904024], [0.9070725601890487], [0.8465868941244681], 
   [0.8262376745860005], [0.8209662625332234], [0.8217845665585175], 
   [0.8244463638076445], [0.8267549516532817], [0.8276336699285936], 
   [0.8267555749068042], [0.8244461806497961], [0.8217841933416946], 
   [0.8209662819940273], [0.8262379438740232], [0.8465862961436436], 
   [0.9070721742244513], [0.8871842390202336], [0.7230372058816549], 
   [0.6116881523463679], [0.5829989624246745], [0.7396702025809602], 
   [0.4364859790856603], [0.44457604014662877], [0.45398108557811506], 
   [0.46110651469596675], [0.4683595833305322], [0.4769377999326069], 
   [0.48726685231008154], [0.49949686301163626]], 
  [[0.5416909633578679], [0.5274890730291851], [0.5149073080356699], 
   [0.5038483636905029], [0.49407909058775046], [0.48500109966954097], 
   [0.47605992989840007], [0.4765774537066015], [0.579595024957234], 
   [0.5917676611310075], [0.6133231589928789], [0.7131592167869236], 
   [1.0560164759232586], [0.9043553322182001], [0.8422474526449782], 
   [0.8197740781102584], [0.8130289068849695], [0.8128467772488439], 
   [0.8148575466715937], [0.81679622656776], [0.81755433862843], 
   [0.8167963327851969], [0.8148576595227451], [0.812846974606655], 
   [0.8130287727063915], [0.8197740203217153], [0.842247267025127], 
   [0.9043547310274432], [0.9785424642158913], [0.7131595673572774], 
   [0.6133228047100141], [0.591767767656864], [0.5319693393394914], 
   [0.47657741786577584], [0.47606001548763177], [0.4850006272330765], 
   [0.49407952207862516], [0.5038472090757931], [0.5149075807360926], 
   [0.5274890089724372], [0.5416918458041843]], 
  [[0.5802461807346899], [0.5649149670257646], [0.5509762577936692], 
   [0.5383671753446965], [0.5270027691753689], [0.5167667340079969], 
   [0.50857110246702], [0.5150817808389855], [0.606386761630867], 
   [0.5992357307189925], [0.6145069328040348], [0.7027326129835606], 
   [0.9585415392517261], [0.9033478329823931], [0.8410975030441528], 
   [0.8169311227002659], [0.8088841541186439], [0.8077845396641804], 
